Crop,NDVI,EVI,NDWI,SAVI,Soil_Moisture,Temperature_C,Rainfall_mm,ET_mm_day,Growth_Stage,Water_Req_mm,Stress_Score,Stress_Class
Rice,0.23,0.2,0.26,0.26,0.26,26.7,135.2,5,Seedling,17.5,0.601,Moderate Stress
Rice,0.28,0.24,0.29,0.3,0.31,24.4,47.2,4.3,Seedling,17.5,0.551,Moderate Stress
Rice,0.11,0.06,0.2,0.15,0.37,30.5,47.5,4.7,Seedling,17.5,0.676,Moderate Stress
Rice,0.26,0.23,0.28,0.28,0.42,32.4,67.8,2.7,Seedling,17.5,0.539,Moderate Stress
Rice,0.29,0.23,0.3,0.31,0.21,25.2,154.1,4.7,Seedling,17.5,0.569,Moderate Stress
Rice,0.26,0.16,0.28,0.28,0.34,35.7,74.4,4.5,Seedling,17.5,0.675,Moderate Stress
Rice,0.27,0.18,0.29,0.29,0.44,30.9,129.8,2.2,Seedling,17.5,0.457,Mild Stress
Rice,0.15,0.09,0.22,0.18,0.2,26.8,27.2,3.3,Seedling,17.5,0.706,Severe Stress
Rice,0.23,0.17,0.26,0.26,0.29,26.5,55.4,6.2,Seedling,17.5,0.654,Moderate Stress
Rice,0.23,0.15,0.26,0.26,0.23,32.7,37.8,3.7,Seedling,17.5,0.728,Severe Stress
Rice,0.3,0.21,0.3,0.32,0.35,32.2,153.3,5.5,Seedling,17.5,0.581,Moderate Stress
Rice,0.15,0.12,0.22,0.18,0.27,27.2,45.9,6.2,Seedling,17.5,0.716,Severe Stress
Rice,0.28,0.22,0.29,0.3,0.38,28.7,165.5,4.1,Seedling,17.5,0.486,Mild Stress
Rice,0.37,0.32,0.34,0.38,0.35,27.2,109.4,6,Vegetative,25,0.546,Moderate Stress
Rice,0.41,0.36,0.36,0.42,0.48,30.1,25.5,2.2,Vegetative,25,0.443,Mild Stress
Rice,0.34,0.25,0.32,0.36,0.42,29.1,20.8,3.7,Vegetative,25,0.542,Moderate Stress
Rice,0.55,0.47,0.43,0.55,0.47,34.3,12,5.2,Vegetative,25,0.515,Moderate Stress
Rice,0.47,0.39,0.38,0.47,0.26,31.7,29,4,Vegetative,25,0.627,Moderate Stress
Rice,0.42,0.3,0.36,0.43,0.44,27.2,95.1,2.8,Vegetative,25,0.407,Mild Stress
Rice,0.53,0.42,0.42,0.53,0.27,31.7,113.5,2.7,Vegetative,25,0.512,Moderate Stress
Rice,0.49,0.41,0.4,0.49,0.41,30.4,10.1,3.5,Vegetative,25,0.497,Mild Stress
Rice,0.31,0.2,0.3,0.33,0.44,34,62.3,2.3,Vegetative,25,0.552,Moderate Stress
Rice,0.52,0.4,0.41,0.52,0.21,29.8,21.8,5.4,Vegetative,25,0.649,Moderate Stress
Rice,0.49,0.45,0.4,0.49,0.32,30.6,55.1,5.9,Vegetative,25,0.584,Moderate Stress
Rice,0.41,0.36,0.36,0.42,0.34,32.8,44.2,3.4,Vegetative,25,0.586,Moderate Stress
Rice,0.55,0.46,0.43,0.55,0.31,30.2,30.6,3,Vegetative,25,0.511,Moderate Stress
Rice,0.62,0.54,0.46,0.61,0.25,26.6,22.1,4.8,Flowering,35,0.557,Moderate Stress
Rice,0.6,0.49,0.45,0.59,0.44,24.9,50.5,5,Flowering,35,0.408,Mild Stress
Rice,0.6,0.56,0.45,0.59,0.46,30.9,90.4,5.5,Flowering,35,0.453,Mild Stress
